ID; materia;serie; tipo; texto
10;Português;5;A;Em Língua Portuguesa, conseguiu ler e interpretar a maioria dos textos propostos, identificando o assunto dos mesmos e o sentido contextual de algumas palavras. Escreveu frases recontando sobre alguns textos e também corrigiu trechos das redações observando o uso da ortografia, concordância e demais situações de uso da língua padrão escrita.
10;Português;5;B;Em Língua Portuguesa, leu a maioria dos textos, interpretou-os e escreveu frases expondo a opinião sobre assuntos e filmes trabalhados. Apresentou dificuldade ao produzir textos, concordância, pontuação e uso do vocabulário padrão.
10;Português;5;C;Em Língua Portuguesa, apresentou dificuldades em todos os conteúdos propostos: leitura, interpretação produção de textos, concordância, ortografia, pontuação e uso do vocabulário padrão.
10;Português;6;A;Em Língua Portuguesa, compreendeu bem a maioria dos conteúdos propostos: Leu e interpretou textos escritos e o filme “ Que horas ela volta” . Identificou o assunto dos textos, desenvolveu sobre o uso da linguagem em situações formais e informais. Reescreveu trechos de redação fazendo correções de concordância, ortografia, colocação de pronomes e pontuação.
10;Português;6;B;Em Língua Portuguesa, realizou a leitura de textos, identificou o assunto dos mesmos, observou sobre o uso da linguagem em situações de formalidade e informalidade. Apresentou mais dificuldades ao trabalhar sobre concordância, ortografia, colocação de pronomes, pontuação e sentido contextual das palavras.
10;Português;6;C;Em Língua Portuguesa, apresentou dificuldades em praticamente todos os conteúdos propostos : leitura, interpretação , produção de textos, concordância, sentido contextual das palavras, uso de pronome e ortografia.
10;Português;7;A;Em Língua Portuguesa, compreendeu bem a maioria dos conteúdos propostos: Leu e interpretou textos escritos e o filme “ Que horas ela volta” . Identificou o assunto dos textos, desenvolveu sobre o uso da linguagem em situações formais e informais. Reescreveu trechos de redação fazendo correções de concordância, ortografia, colocação de pronomes e pontuação.
10;Português;7;B;Em Língua Portuguesa, realizou a leitura de textos, identificou o assunto dos mesmos, observou sobre o uso da linguagem em situações de formalidade e informalidade. Apresentou mais dificuldades ao trabalhar sobre concordância, ortografia, colocação de pronomes, pontuação e sentido contextual das palavras.
10;Português;7;C;Em Língua Portuguesa, apresentou dificuldades em praticamente todos os conteúdos propostos : leitura, interpretação , produção de textos, concordância, sentido contextual das palavras, uso de pronome e ortografia.
10;Português;8;A;Em Língua Portuguesa, realizou a leitura de textos, identificou o assunto dos mesmos, o sentido conotativo de algumas palavras e produziu textos opinativos a partir do filme “Que horas ela volta”. Reescreveu trechos das redações fazendo correções de ortografia, pontuação, colocação pronominal, regência, concordância e uso do vocabulário padrão.
10;Português;8;B;Em Língua Portuguesa, realizou a leitura de textos, identificou o assunto dos mesmos, o sentido conotativo de algumas palavras e produziu textos opinativos. Apresentou dificuldades ao corrigir trechos de redação observando a ortografia, concordância, colocação pronominal, regência, pontuação e uso do vocabulário padrão.
10;Português;8;C;Em Língua Portuguesa, apresentou dificuldades em todos os conteúdos propostos: leitura, interpretação produção de textos opinativos, concordância, colocação pronominal e uso do vocabulário padrão.
11;Matemática;5;A;Em Matemática, compreendeu de forma satisfatória a resolução de situações-problema que envolvem as operações fundamentais como soma subtração multiplicação e divisão. Reconheceu e usou os cálculos de medidas: comprimentos áreas e volumes, bem como tabelas e gráficos.  
11;Matemática;5;B;Em Matemática, compreendeu de forma parcial a resolução de situações-problema que envolvem as operações fundamentais como soma subtração multiplicação e divisão. Apresentou dificuldades para reconhecer e usar os cálculos de medidas: comprimentos áreas e volumes, bem como tabelas e gráficos.  
11;Matemática;5;C;Em Matemática, demonstrou muita dificuldades para compreender como resolver situações-problema que envolvem as operações fundamentais como soma subtração multiplicação e divisão. Necessitou de auxílio do professor para reconhecer e usar os cálculos de medidas: comprimentos áreas e volumes, bem como tabelas e gráficos.  
11;Matemática;6;A;Em Matemática, compreendeu de forma satisfatória a introdução às equações e o sistema de equações. Soube coletar, organizar e relacionar as informações sobre o sistema de equações. Assimilou com facilidade os fundamentos da Geometria plana (Ponto, reta, ângulos triângulos, quadriláteros e polígonos).
11;Matemática;6;B;Em Matemática, compreendeu de forma parcial a introdução às equações e o sistema de equações. Necessitou de ajuda para coletar, organizar e relacionar as informações sobre o sistema de equações. Assimilou parcialmente os fundamentos da Geometria plana (Ponto, reta, ângulos triângulos, quadriláteros e polígonos). Demonstrou insegurança para realizar algumas atividades individualmente.
11;Matemática;6;C;Em Matemática, compreendeu bem pouco a introdução às equações e o sistema de equações. Necessitou de ajuda constante para coletar, organizar e relacionar as informações sobre o sistema de equações. Ainda não conseguiu assimilar nem mesmo com auxílio do professor os fundamentos da Geometria plana (Ponto, reta, ângulos triângulos, quadriláteros e polígonos). Demonstrou insegurança para realizar a maioria das atividades individualmente.
11;Matemática;7;A;Em Matemática, compreendeu de forma satisfatória a introdução às equações e o sistema de equações. Soube coletar, organizar e relacionar as informações sobre o sistema de equações. Assimilou com facilidade os fundamentos da Geometria plana (Ponto, reta, ângulos triângulos, quadriláteros e polígonos).
11;Matemática;7;B;Em Matemática, compreendeu de forma parcial a introdução às equações e o sistema de equações. Necessitou de ajuda para coletar, organizar e relacionar as informações sobre o sistema de equações. Assimilou parcialmente os fundamentos da Geometria plana (Ponto, reta, ângulos triângulos, quadriláteros e polígonos). Demonstrou insegurança para realizar algumas atividades individualmente.
11;Matemática;7;C;Em Matemática, compreendeu bem pouco a introdução às equações e o sistema de equações. Necessitou de ajuda constante para coletar, organizar e relacionar as informações sobre o sistema de equações. Ainda não conseguiu assimilar nem mesmo com auxílio do professor os fundamentos da Geometria plana (Ponto, reta, ângulos triângulos, quadriláteros e polígonos). Demonstrou insegurança para realizar a maioria das atividades individualmente.
11;Matemática;8;A;Em Matemática, compreendeu com êxito os conteúdos apresentados em sala. Assimilou com muita facilidade a função de 1º Grau (aplicações e gráficos). Assimilou corretamente as equações com a fórmula de Delta e fórmula Bhaskara. Entendeu também as funções de 2º grau envolvendo aplicações e gráficos. Realizou com autonomia as atividades referentes ao conteúdo trabalhado.
11;Matemática;8;B;Em Matemática, compreendeu parcialmente os conteúdos apresentados em sala. Assimilou com auxílio, função de 1º Grau (aplicações e gráficos). Apresentou algumas dificuldades para entender as equações com a fórmula de Delta e fórmula Bhaskara. Compreendeu também de forma limitada as funções de 2º grau envolvendo aplicações e gráficos. Realizou as atividades referentes ao conteúdo trabalhado, mas com auxilio do professor.
11;Matemática;8;C;Em Matemática, não conseguiu compreender satisfatoriamente os conteúdos apresentados em sala. Mesmo com auxílio não conseguiu compreender a função de 1º Grau (aplicações e gráficos). Apresentou muitas dificuldades para entender as equações com a fórmula de Delta e fórmula Bhaskara. Não entendeu as funções de 2º grau envolvendo aplicações e gráficos. E mesmo com auxilio do professor não realizou as atividades referentes ao conteúdo trabalhado..
12;Ciências;5;A;Em Ciências, apresentou boa compreensão dos conteúdos ministrados em sala. Entendeu com clareza a importância de uma alimentação equilibrada e saudável. Compreendeu os tipos de nutrientes presentes nos alimentos, sua importância em nosso organismo e suas disposições na pirâmide alimentar. Apresentou boa leitura e interpretação de textos trabalhados em sala de aula referentes a temas variados como: a higiene e boa conservação dos alimentos, a origem cultural de nossos hábitos alimentares, a gripe A, a ameaça da Dengue e Febre Amarela. Além disso, participou de pesquisas e discussões sobre os tipos de drogas mais usadas no Brasil.
12;Ciências;5;B;Em Ciências, ainda apresenta dificuldade na compreensão dos conteúdos ministrados em sala. Compreendeu, de forma parcial, a importância de uma alimentação equilibrada e saudável, os tipos de nutrientes presentes nos alimentos e suas disposições na pirâmide alimentar. Apresentou razoável leitura e interpretação de textos trabalhados em sala de aula referentes a temas variados como: a higiene e boa conservação dos alimentos, a origem cultural de nossos hábitos alimentares, a gripe A, a ameaça da Dengue e Febre Amarela. Além disso, participou de pesquisas e discussões sobre os tipos de drogas mais usadas no Brasil.
